[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Loading the validate_assignment nbgrader serverextension
[LabApp | WARNING] JupyterLab server extension not enabled, manually loading...
[LabApp | INFO] JupyterLab extension loaded from /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/jupyterlab
[LabApp | INFO] JupyterLab application directory is /Library/Frameworks/Python.framework/Versions/3.6/share/jupyter/lab
[LabApp | INFO] Serving notebooks from local directory: /Users/chrispyles/GitHub/data-science-in-julia/content
[LabApp | INFO] 0 active kernels
[LabApp | INFO] The Jupyter Notebook is running at:
[LabApp | INFO] http://localhost:8889/
[LabApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[LabApp | WARNING] Could not determine jupyterlab build status without nodejs
[LabApp | WARNING] Failed to fetch package metadata for '@jupyterlab/celltags': URLError(SSLError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:833)'),)
[LabApp | INFO] Creating new notebook in /
[LabApp | INFO] Kernel started: 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Adapting to protocol v5.0 for kernel 947ccc20-cd44-44a4-93b4-1a5ab26d207f
[LabApp | INFO] Saving file at /index.ipynb
[LabApp | INFO] Saving file at /index.ipynb
[LabApp | INFO] Saving file at /index.ipynb
[LabApp | INFO] Saving file at /index.ipynb
[LabApp | INFO] Saving file at /index.ipynb
[LabApp | INFO] Creating new directory in /
[LabApp | INFO] Creating new notebook in /
[LabApp | INFO] Kernel started: 73861077-73e9-40a9-adf5-d0916b4f38a7
[LabApp | INFO] Adapting to protocol v5.0 for kernel 73861077-73e9-40a9-adf5-d0916b4f38a7
[LabApp | INFO] Saving file at /01-builtins/01.ipynb
[LabApp | INFO] Saving file at /01-builtins/01.ipynb
[LabApp | INFO] Saving file at /01-builtins/01.ipynb
[LabApp | INFO] Saving file at /01-builtins/01.ipynb
[LabApp | INFO] Saving file at /01-builtins/01.ipynb
[LabApp | INFO] Saving file at /01-builtins/01-dataframes.ipynb
[LabApp | INFO] Saving file at /01-builtins/01-dataframes.ipynb
